Chapter,Location,Charity Name,Focus,Website,Contact Email
CH.01,Mediterranean Sea (Italy),Marevivo,Marine conservation & anti-pollution advocacy in Italian waters,marevivo.it,[email]
CH.01,Mediterranean Sea (Italy),MedSOS,Marine mammal rescue and coastal cleanup in Italy,medsos.it,[email]
CH.01,Mediterranean Sea (Italy),Legambiente Mare,Italian coastal cleanup campaigns & citizen science,legambiente.it,[email]
CH.02,Red Sea (Egypt),Hurghada Environmental Protection and Conservation Association (HEPCA),Coral reef & Red Sea marine habitat protection,hepca.com,[email]
CH.02,Red Sea (Egypt),Red Sea Environmental Centre,Coral monitoring & sustainable fishing advocacy in Egypt,redsea-environmental.com,[email]
CH.02,Red Sea (Egypt),Save Nemo Red Sea,Reef cleanup dives and plastic removal in the Red Sea,savenemo.org,[email]
CH.03,Arabian Sea,Reef Arabia,Coral reef restoration and marine debris removal in the Arabian Gulf,reefarabia.com,[email]
CH.03,Arabian Sea,Emirates Wildlife Society,Ocean and wildlife conservation across UAE and Arabian Sea,emirateswildlifesociety.org,[email]
CH.03,Arabian Sea,Azraq Marine Conservation,Sea turtle and dugong protection along Arabian coasts,azraqmarine.org,[email]
CH.04,Indian Ocean,Reef Conservation Mauritius,Coral reef restoration & marine biodiversity in the Indian Ocean,reefconservation.mu,[email]
CH.04,Indian Ocean,Olive Ridley Project,Sea turtle rescue and ghost gear removal across the Indian Ocean,oliveridleyproject.org,[email]
CH.04,Indian Ocean,Save Our Seas Foundation – Indian Ocean,Shark & ray conservation and plastic pollution reduction,saveourseas.com,[email]
CH.05,Philippine Sea,Reef Check Philippines,Coral reef monitoring and marine stewardship in Philippine waters,reefcheckphilippines.org,[email]
CH.05,Philippine Sea,Oceana Philippines,Policy advocacy for sustainable fisheries in the Philippine Sea,ph.oceana.org,[email]
CH.05,Philippine Sea,Save Philippine Seas,Citizen-led coastal cleanups and marine wildlife protection,savephilippineseas.org,[email]
CH.06,South Pacific Ocean,Plastic Pollution Alliance – Pacific,Pacific Island plastic collection & waste reduction advocacy,plasticpollutioncoalition.org,[email]
CH.06,South Pacific Ocean,Te Ipukarea Society (Cook Islands),Marine biodiversity conservation across the Cook Islands,tiscookislands.org,[email]
CH.06,South Pacific Ocean,Locally Managed Marine Area Network,Community-driven reef management across Pacific Island nations,lmmanetwork.org,[email]
CH.07,North Pacific Ocean,Pacific Whale Foundation,Whale research and ocean plastic reduction in the North Pacific,pacificwhale.org,[email]
CH.07,North Pacific Ocean,Algalita Marine Research & Education,Plastic pollution research in the North Pacific Gyre,algalita.org,[email]
CH.07,North Pacific Ocean,Hawaii Wildlife Fund,Marine debris removal and nesting sea turtle protection in Hawaii,wildhawaii.org,[email]
CH.08,Bering Sea,Alaska Marine Conservation Council,Sustainable fisheries and ocean health advocacy in Alaska,akmarine.org,[email]
CH.08,Bering Sea,Pacific Environment,Arctic and Bering Sea oil spill prevention and climate advocacy,pacificenvironment.org,[email]
CH.08,Bering Sea,Bering Sea Elders Group,Indigenous-led stewardship of Bering Sea marine resources,beringseaelders.org,[email]
CH.09,North Atlantic Ocean,Marine Conservation Society (UK),Marine litter surveys and policy campaigns in the North Atlantic,mcsuk.org,[email]
CH.09,North Atlantic Ocean,KIMO International,Local authority-led anti-littering campaigns in North Atlantic coastal communities,kimointernational.org,[email]
CH.09,North Atlantic Ocean,Deep Ocean Quest,Deep-sea habitat exploration and conservation in the North Atlantic,deepoceanquest.org,[email]
CH.10,Gulf of Mexico,CoastCare Gulf,Volunteer beach and wetland cleanup programs across the Gulf Coast,coastcaregulf.org,[email]
CH.10,Gulf of Mexico,Gulf Restoration Network,Wetlands protection and pollution reduction in the Gulf of Mexico,healthygulf.org,[email]
CH.10,Gulf of Mexico,Turtle Island Restoration Network – Gulf,Sea turtle nesting beach monitoring along the Gulf Coast,seaturtles.org,[email]
CH.11,South Atlantic Ocean,Fundação Atlantis (Brazil),Coral reef mapping and marine park advocacy in the South Atlantic,fundacaoatlantis.org,[email]
CH.11,South Atlantic Ocean,African Marine Waste Network,Beach cleanup coordination along West African South Atlantic coastlines,africanmarinewaste.net,[email]
CH.11,South Atlantic Ocean,Whale and Dolphin Conservation – South Atlantic,Cetacean research and entanglement prevention in the South Atlantic,uk.whales.org,[email]
CH.12,Mediterranean Sea – Return (Italy),MedSea Foundation,Mediterranean pollution monitoring and blue economy advocacy,medsea.eu,[email]
CH.12,Mediterranean Sea – Return (Italy),Associazione Earthcare Italia,Coastal ecosystem restoration and marine education in Italy,earthcare.it,[email]
CH.12,Mediterranean Sea – Return (Italy),Fondazione Cetacea,Sea turtle rehabilitation and marine conservation education in Italy,fondazionecetacea.org,[email]
